"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"1146","Native",24,39,"disamb","fp","disamb fp",8,0,220,220,"Unambiguous","Inconsistent",220
"1148","Native",24,36,"disamb","fp","disamb fp",5,0,658,658,"Ambiguous","Consistent",658
"1150","Native",24,48,"disamb","fp","disamb fp",5,0,532,532,"Ambiguous","Consistent",532
"1152","Native",24,26,"disamb","fp","disamb fp",7,0,614,614,"Ambiguous","Inconsistent",614
"1154","Native",25,48,"disamb","fp","disamb fp",6,1,0,NA,"Unambiguous","Consistent",NA
"1156","Native",25,28,"disamb","fp","disamb fp",6,0,390,390,"Unambiguous","Consistent",390
"1158","Native",25,46,"disamb","fp","disamb fp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"1160","Native",25,27,"disamb","fp","disamb fp",5,0,316,316,"Ambiguous","Consistent",316
"1162","Native",25,25,"disamb","fp","disamb fp",7,0,205,205,"Ambiguous","Inconsistent",205
"1164","Native",25,43,"disamb","fp","disamb fp",5,0,211,211,"Ambiguous","Consistent",211
"1166","Native",25,34,"disamb","fp","disamb fp",8,0,259,259,"Unambiguous","Inconsistent",259
"1168","Native",25,36,"disamb","fp","disamb fp",6,0,270,270,"Unambiguous","Consistent",270
"1170","Native",25,31,"disamb","fp","disamb fp",5,0,131,131,"Ambiguous","Consistent",131
"1172","Native",25,37,"disamb","fp","disamb fp",7,0,257,257,"Ambiguous","Inconsistent",257
"1174","Native",25,30,"disamb","fp","disamb fp",8,0,809,809,"Unambiguous","Inconsistent",809
"1176","Native",25,45,"disamb","fp","disamb fp",7,0,239,239,"Ambiguous","Inconsistent",239
"1178","Native",25,38,"disamb","fp","disamb fp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"1180","Native",25,40,"disamb","fp","disamb fp",6,0,134,134,"Unambiguous","Consistent",134
"1182","Native",25,32,"disamb","fp","disamb fp",6,0,186,186,"Unambiguous","Consistent",186
"1184","Native",25,47,"disamb","fp","disamb fp",5,0,434,434,"Ambiguous","Consistent",434
"1186","Native",25,41,"disamb","fp","disamb fp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"1188","Native",25,33,"disamb","fp","disamb fp",7,0,478,478,"Ambiguous","Inconsistent",478
"1190","Native",25,26,"disamb","fp","disamb fp",8,0,309,309,"Unambiguous","Inconsistent",309
"1192","Native",25,35,"disamb","fp","disamb fp",5,0,189,189,"Ambiguous","Consistent",189
"1194","Native",25,42,"disamb","fp","disamb fp",8,0,263,263,"Unambiguous","Inconsistent",263
"1196","Native",25,44,"disamb","fp","disamb fp",6,0,468,468,"Unambiguous","Consistent",468
"1198","Native",25,29,"disamb","fp","disamb fp",7,0,301,301,"Ambiguous","Inconsistent",301
"1200","Native",25,39,"disamb","fp","disamb fp",5,0,152,152,"Ambiguous","Consistent",152
"1201","Native",26,27,"disamb","fp","disamb fp",6,0,469,469,"Unambiguous","Consistent",469
"1203","Native",26,33,"disamb","fp","disamb fp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"1205","Native",26,30,"disamb","fp","disamb fp",5,1,0,NA,"Ambiguous","Consistent",NA
"1207","Native",26,42,"disamb","fp","disamb fp",5,0,540,540,"Ambiguous","Consistent",540
"1209","Native",26,46,"disamb","fp","disamb fp",5,1,0,NA,"Ambiguous","Consistent",NA
"1211","Native",26,29,"disamb","fp","disamb fp",8,0,342,342,"Unambiguous","Inconsistent",342
"1213","Native",26,28,"disamb","fp","disamb fp",7,0,257,257,"Ambiguous","Inconsistent",257
"1215","Native",26,31,"disamb","fp","disamb fp",6,0,372,372,"Unambiguous","Consistent",372
"1217","Native",26,34,"disamb","fp","disamb fp",5,0,178,178,"Ambiguous","Consistent",178
"1219","Native",26,43,"disamb","fp","disamb fp",6,0,308,308,"Unambiguous","Consistent",308
"1221","Native",26,26,"disamb","fp","disamb fp",5,0,556,556,"Ambiguous","Consistent",556
"1223","Native",26,40,"disamb","fp","disamb fp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"1225","Native",26,32,"disamb","fp","disamb fp",7,0,362,362,"Ambiguous","Inconsistent",362
"1227","Native",26,35,"disamb","fp","disamb fp",6,0,217,217,"Unambiguous","Consistent",217
"1229","Native",26,39,"disamb","fp","disamb fp",6,0,350,350,"Unambiguous","Consistent",350
"1231","Native",26,45,"disamb","fp","disamb fp",8,0,389,389,"Unambiguous","Inconsistent",389
"1233","Native",26,37,"disamb","fp","disamb fp",8,0,180,180,"Unambiguous","Inconsistent",180
"1235","Native",26,36,"disamb","fp","disamb fp",7,0,228,228,"Ambiguous","Inconsistent",228
"1237","Native",26,47,"disamb","fp","disamb fp",6,0,349,349,"Unambiguous","Consistent",349
"1239","Native",26,25,"disamb","fp","disamb fp",8,0,248,248,"Unambiguous","Inconsistent",248
"1241","Native",26,38,"disamb","fp","disamb fp",5,0,566,566,"Ambiguous","Consistent",566
"1243","Native",26,44,"disamb","fp","disamb fp",7,0,807,807,"Ambiguous","Inconsistent",807
"1245","Native",26,41,"disamb","fp","disamb fp",8,0,158,158,"Unambiguous","Inconsistent",158
"1247","Native",26,48,"disamb","fp","disamb fp",7,0,220,220,"Ambiguous","Inconsistent",220
"1249","Native",27,34,"disamb","fp","disamb fp",6,0,132,132,"Unambiguous","Consistent",132
"1251","Native",27,28,"disamb","fp","disamb fp",8,0,203,203,"Unambiguous","Inconsistent",203
"1253","Native",27,36,"disamb","fp","disamb fp",8,0,226,226,"Unambiguous","Inconsistent",226
"1255","Native",27,25,"disamb","fp","disamb fp",5,0,152,152,"Ambiguous","Consistent",152
"1257","Native",27,40,"disamb","fp","disamb fp",8,0,239,239,"Unambiguous","Inconsistent",239
"1259","Native",27,33,"disamb","fp","disamb fp",5,0,516,516,"Ambiguous","Consistent",516
"1261","Native",27,37,"disamb","fp","disamb fp",5,0,194,194,"Ambiguous","Consistent",194
"1263","Native",27,48,"disamb","fp","disamb fp",8,0,270,270,"Unambiguous","Inconsistent",270
"1265","Native",27,31,"disamb","fp","disamb fp",7,0,214,214,"Ambiguous","Inconsistent",214
"1267","Native",27,35,"disamb","fp","disamb fp",7,0,147,147,"Ambiguous","Inconsistent",147
"1269","Native",27,32,"disamb","fp","disamb fp",8,0,400,400,"Unambiguous","Inconsistent",400
"1271","Native",27,47,"disamb","fp","disamb fp",7,0,246,246,"Ambiguous","Inconsistent",246
"1273","Native",27,27,"disamb","fp","disamb fp",7,0,406,406,"Ambiguous","Inconsistent",406
"1275","Native",27,30,"disamb","fp","disamb fp",6,0,200,200,"Unambiguous","Consistent",200
"1277","Native",27,45,"disamb","fp","disamb fp",5,0,304,304,"Ambiguous","Consistent",304
"1279","Native",27,43,"disamb","fp","disamb fp",7,0,310,310,"Ambiguous","Inconsistent",310
"1281","Native",27,46,"disamb","fp","disamb fp",6,0,137,137,"Unambiguous","Consistent",137
"1283","Native",27,42,"disamb","fp","disamb fp",6,0,471,471,"Unambiguous","Consistent",471
"1285","Native",27,39,"disamb","fp","disamb fp",7,0,392,392,"Ambiguous","Inconsistent",392
"1287","Native",27,29,"disamb","fp","disamb fp",5,0,221,221,"Ambiguous","Consistent",221
"1289","Native",27,38,"disamb","fp","disamb fp",6,0,306,306,"Unambiguous","Consistent",306
"1291","Native",27,44,"disamb","fp","disamb fp",8,0,193,193,"Unambiguous","Inconsistent",193
"1293","Native",27,41,"disamb","fp","disamb fp",5,0,441,441,"Ambiguous","Consistent",441
"1295","Native",27,26,"disamb","fp","disamb fp",6,0,256,256,"Unambiguous","Consistent",256
"1297","Native",28,39,"disamb","fp","disamb fp",8,0,216,216,"Unambiguous","Inconsistent",216
"1299","Native",28,37,"disamb","fp","disamb fp",6,0,158,158,"Unambiguous","Consistent",158
"1301","Native",28,25,"disamb","fp","disamb fp",6,0,238,238,"Unambiguous","Consistent",238
"1303","Native",28,28,"disamb","fp","disamb fp",5,0,134,134,"Ambiguous","Consistent",134
"1305","Native",28,36,"disamb","fp","disamb fp",5,0,318,318,"Ambiguous","Consistent",318
"1307","Native",28,42,"disamb","fp","disamb fp",7,0,190,190,"Ambiguous","Inconsistent",190
"1309","Native",28,30,"disamb","fp","disamb fp",7,0,214,214,"Ambiguous","Inconsistent",214
"1311","Native",28,41,"disamb","fp","disamb fp",6,0,346,346,"Unambiguous","Consistent",346
"1313","Native",28,32,"disamb","fp","disamb fp",5,0,202,202,"Ambiguous","Consistent",202
"1315","Native",28,35,"disamb","fp","disamb fp",8,0,210,210,"Unambiguous","Inconsistent",210
"1317","Native",28,46,"disamb","fp","disamb fp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"1319","Native",28,40,"disamb","fp","disamb fp",5,0,124,124,"Ambiguous","Consistent",124
"1321","Native",28,31,"disamb","fp","disamb fp",8,0,210,210,"Unambiguous","Inconsistent",210
"1323","Native",28,48,"disamb","fp","disamb fp",5,1,0,NA,"Ambiguous","Consistent",NA
"1325","Native",28,34,"disamb","fp","disamb fp",7,0,196,196,"Ambiguous","Inconsistent",196
"1327","Native",28,44,"disamb","fp","disamb fp",5,0,134,134,"Ambiguous","Consistent",134
"1329","Native",28,38,"disamb","fp","disamb fp",7,0,730,730,"Ambiguous","Inconsistent",NA
"1331","Native",28,45,"disamb","fp","disamb fp",6,0,190,190,"Unambiguous","Consistent",190
"1333","Native",28,43,"disamb","fp","disamb fp",8,0,370,370,"Unambiguous","Inconsistent",370
"1335","Native",28,29,"disamb","fp","disamb fp",6,0,254,254,"Unambiguous","Consistent",254
"1337","Native",28,27,"disamb","fp","disamb fp",8,0,254,254,"Unambiguous","Inconsistent",254
"1339","Native",28,26,"disamb","fp","disamb fp",7,0,286,286,"Ambiguous","Inconsistent",286
"1341","Native",28,47,"disamb","fp","disamb fp",8,0,408,408,"Unambiguous","Inconsistent",408
"1343","Native",28,33,"disamb","fp","disamb fp",6,0,154,154,"Unambiguous","Consistent",154
"1346","Native",29,40,"disamb","fp","disamb fp",6,0,160,160,"Unambiguous","Consistent",160
"1348","Native",29,34,"disamb","fp","disamb fp",8,0,886,886,"Unambiguous","Inconsistent",886
"1350","Native",29,28,"disamb","fp","disamb fp",6,0,290,290,"Unambiguous","Consistent",290
"1352","Native",29,32,"disamb","fp","disamb fp",6,0,272,272,"Unambiguous","Consistent",272
"1354","Native",29,26,"disamb","fp","disamb fp",8,0,400,400,"Unambiguous","Inconsistent",400
"1356","Native",29,33,"disamb","fp","disamb fp",7,0,208,208,"Ambiguous","Inconsistent",208
"1358","Native",29,30,"disamb","fp","disamb fp",8,0,240,240,"Unambiguous","Inconsistent",240
"1360","Native",29,44,"disamb","fp","disamb fp",6,0,440,440,"Unambiguous","Consistent",440
"1362","Native",29,43,"disamb","fp","disamb fp",5,0,536,536,"Ambiguous","Consistent",536
"1364","Native",29,37,"disamb","fp","disamb fp",7,0,356,356,"Ambiguous","Inconsistent",356
"1366","Native",29,25,"disamb","fp","disamb fp",7,0,250,250,"Ambiguous","Inconsistent",250
"1368","Native",29,45,"disamb","fp","disamb fp",7,0,308,308,"Ambiguous","Inconsistent",308
"1370","Native",29,29,"disamb","fp","disamb fp",7,0,580,580,"Ambiguous","Inconsistent",580
"1372","Native",29,31,"disamb","fp","disamb fp",5,0,202,202,"Ambiguous","Consistent",202
"1374","Native",29,36,"disamb","fp","disamb fp",6,0,248,248,"Unambiguous","Consistent",248
"1376","Native",29,38,"disamb","fp","disamb fp",8,0,228,228,"Unambiguous","Inconsistent",228
"1378","Native",29,46,"disamb","fp","disamb fp",8,0,296,296,"Unambiguous","Inconsistent",296
"1380","Native",29,39,"disamb","fp","disamb fp",5,0,236,236,"Ambiguous","Consistent",236
"1382","Native",29,35,"disamb","fp","disamb fp",5,0,416,416,"Ambiguous","Consistent",416
"1384","Native",29,41,"disamb","fp","disamb fp",7,0,1132,1132,"Ambiguous","Inconsistent",1132
"1386","Native",29,48,"disamb","fp","disamb fp",6,1,0,NA,"Unambiguous","Consistent",NA
"1388","Native",29,27,"disamb","fp","disamb fp",5,0,316,316,"Ambiguous","Consistent",316
"1390","Native",29,42,"disamb","fp","disamb fp",8,0,662,662,"Unambiguous","Inconsistent",662
"1392","Native",29,47,"disamb","fp","disamb fp",5,0,606,606,"Ambiguous","Consistent",606
"1394","Native",30,25,"disamb","fp","disamb fp",8,0,144,144,"Unambiguous","Inconsistent",144
"1396","Native",30,40,"disamb","fp","disamb fp",7,0,252,252,"Ambiguous","Inconsistent",252
"1398","Native",30,48,"disamb","fp","disamb fp",7,0,138,138,"Ambiguous","Inconsistent",138
"1400","Native",30,28,"disamb","fp","disamb fp",7,0,370,370,"Ambiguous","Inconsistent",370
"1402","Native",30,30,"disamb","fp","disamb fp",5,0,158,158,"Ambiguous","Consistent",158
"1404","Native",30,41,"disamb","fp","disamb fp",8,0,142,142,"Unambiguous","Inconsistent",142
"1406","Native",30,31,"disamb","fp","disamb fp",6,1,0,NA,"Unambiguous","Consistent",NA
"1408","Native",30,46,"disamb","fp","disamb fp",5,1,0,NA,"Ambiguous","Consistent",NA
"1410","Native",30,27,"disamb","fp","disamb fp",6,0,302,302,"Unambiguous","Consistent",302
"1412","Native",30,43,"disamb","fp","disamb fp",6,0,140,140,"Unambiguous","Consistent",140
"1414","Native",30,37,"disamb","fp","disamb fp",8,0,116,116,"Unambiguous","Inconsistent",116
"1416","Native",30,36,"disamb","fp","disamb fp",7,0,380,380,"Ambiguous","Inconsistent",380
"1418","Native",30,42,"disamb","fp","disamb fp",5,0,236,236,"Ambiguous","Consistent",236
"1420","Native",30,47,"disamb","fp","disamb fp",6,0,422,422,"Unambiguous","Consistent",422
"1422","Native",30,35,"disamb","fp","disamb fp",6,0,148,148,"Unambiguous","Consistent",148
"1424","Native",30,34,"disamb","fp","disamb fp",5,0,152,152,"Ambiguous","Consistent",152
"1426","Native",30,44,"disamb","fp","disamb fp",7,0,312,312,"Ambiguous","Inconsistent",312
"1428","Native",30,38,"disamb","fp","disamb fp",5,0,162,162,"Ambiguous","Consistent",162
"1430","Native",30,45,"disamb","fp","disamb fp",8,0,158,158,"Unambiguous","Inconsistent",158
"1432","Native",30,32,"disamb","fp","disamb fp",7,0,568,568,"Ambiguous","Inconsistent",568
"1434","Native",30,29,"disamb","fp","disamb fp",8,0,154,154,"Unambiguous","Inconsistent",154
"1436","Native",30,26,"disamb","fp","disamb fp",5,0,392,392,"Ambiguous","Consistent",392
"1438","Native",30,33,"disamb","fp","disamb fp",8,0,128,128,"Unambiguous","Inconsistent",128
"1440","Native",30,39,"disamb","fp","disamb fp",6,0,200,200,"Unambiguous","Consistent",200
"1441","Native",31,32,"disamb","fp","disamb fp",8,0,186,186,"Unambiguous","Inconsistent",186
"1443","Native",31,40,"disamb","fp","disamb fp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"1445","Native",31,47,"disamb","fp","disamb fp",7,0,186,186,"Ambiguous","Inconsistent",186
"1447","Native",31,42,"disamb","fp","disamb fp",6,0,984,984,"Unambiguous","Consistent",NA
"1449","Native",31,29,"disamb","fp","disamb fp",5,1,0,NA,"Ambiguous","Consistent",NA
"1451","Native",31,38,"disamb","fp","disamb fp",6,0,180,180,"Unambiguous","Consistent",180
"1453","Native",31,41,"disamb","fp","disamb fp",5,0,186,186,"Ambiguous","Consistent",186
"1455","Native",31,37,"disamb","fp","disamb fp",5,0,290,290,"Ambiguous","Consistent",290
"1457","Native",31,44,"disamb","fp","disamb fp",8,0,270,270,"Unambiguous","Inconsistent",270
"1459","Native",31,35,"disamb","fp","disamb fp",7,0,182,182,"Ambiguous","Inconsistent",182
"1461","Native",31,30,"disamb","fp","disamb fp",6,1,0,NA,"Unambiguous","Consistent",NA
"1463","Native",31,33,"disamb","fp","disamb fp",5,0,172,172,"Ambiguous","Consistent",172
"1465","Native",31,45,"disamb","fp","disamb fp",5,0,224,224,"Ambiguous","Consistent",224
"1467","Native",31,26,"disamb","fp","disamb fp",6,0,220,220,"Unambiguous","Consistent",220
"1469","Native",31,25,"disamb","fp","disamb fp",5,0,214,214,"Ambiguous","Consistent",214
"1471","Native",31,28,"disamb","fp","disamb fp",8,0,398,398,"Unambiguous","Inconsistent",398
"1473","Native",31,46,"disamb","fp","disamb fp",6,1,0,NA,"Unambiguous","Consistent",NA
"1475","Native",31,31,"disamb","fp","disamb fp",7,0,216,216,"Ambiguous","Inconsistent",216
"1477","Native",31,36,"disamb","fp","disamb fp",8,0,184,184,"Unambiguous","Inconsistent",184
"1479","Native",31,27,"disamb","fp","disamb fp",7,0,172,172,"Ambiguous","Inconsistent",172
"1481","Native",31,48,"disamb","fp","disamb fp",8,0,176,176,"Unambiguous","Inconsistent",176
"1483","Native",31,43,"disamb","fp","disamb fp",7,0,274,274,"Ambiguous","Inconsistent",274
"1485","Native",31,34,"disamb","fp","disamb fp",6,0,182,182,"Unambiguous","Consistent",182
"1487","Native",31,39,"disamb","fp","disamb fp",7,0,218,218,"Ambiguous","Inconsistent",218
"1490","Native",32,47,"disamb","fp","disamb fp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"1492","Native",32,35,"disamb","fp","disamb fp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"1494","Native",32,31,"disamb","fp","disamb fp",8,0,158,158,"Unambiguous","Inconsistent",158
"1496","Native",32,48,"disamb","fp","disamb fp",5,1,0,NA,"Ambiguous","Consistent",NA
"1498","Native",32,26,"disamb","fp","disamb fp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"1500","Native",32,33,"disamb","fp","disamb fp",6,0,184,184,"Unambiguous","Consistent",184
"1502","Native",32,43,"disamb","fp","disamb fp",8,1,0,NA,"Unambiguous","Inconsistent",NA
"1504","Native",32,30,"disamb","fp","disamb fp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"1506","Native",32,36,"disamb","fp","disamb fp",5,1,0,NA,"Ambiguous","Consistent",NA
"1508","Native",32,44,"disamb","fp","disamb fp",5,0,330,330,"Ambiguous","Consistent",330
"1510","Native",32,34,"disamb","fp","disamb fp",7,0,164,164,"Ambiguous","Inconsistent",164
"1512","Native",32,42,"disamb","fp","disamb fp",7,0,268,268,"Ambiguous","Inconsistent",268
"1514","Native",32,37,"disamb","fp","disamb fp",6,1,0,NA,"Unambiguous","Consistent",NA
"1516","Native",32,29,"disamb","fp","disamb fp",6,1,0,NA,"Unambiguous","Consistent",NA
"1518","Native",32,41,"disamb","fp","disamb fp",6,0,112,112,"Unambiguous","Consistent",112
"1520","Native",32,32,"disamb","fp","disamb fp",5,1,0,NA,"Ambiguous","Consistent",NA
"1522","Native",32,27,"disamb","fp","disamb fp",8,0,166,166,"Unambiguous","Inconsistent",166
"1524","Native",32,46,"disamb","fp","disamb fp",7,0,136,136,"Ambiguous","Inconsistent",136
"1526","Native",32,38,"disamb","fp","disamb fp",7,1,0,NA,"Ambiguous","Inconsistent",NA
"1528","Native",32,28,"disamb","fp","disamb fp",5,0,140,140,"Ambiguous","Consistent",140
"1530","Native",32,25,"disamb","fp","disamb fp",6,1,0,NA,"Unambiguous","Consistent",NA
"1532","Native",32,45,"disamb","fp","disamb fp",6,1,0,NA,"Unambiguous","Consistent",NA
"1534","Native",32,39,"disamb","fp","disamb fp",8,0,194,194,"Unambiguous","Inconsistent",194
"1536","Native",32,40,"disamb","fp","disamb fp",5,1,0,NA,"Ambiguous","Consistent",NA
"1538","Native",33,42,"disamb","fp","disamb fp",8,0,430,430,"Unambiguous","Inconsistent",430
"1540","Native",33,25,"disamb","fp","disamb fp",7,0,324,324,"Ambiguous","Inconsistent",324
"1542","Native",33,37,"disamb","fp","disamb fp",7,0,810,810,"Ambiguous","Inconsistent",810
"1544","Native",33,41,"disamb","fp","disamb fp",7,0,510,510,"Ambiguous","Inconsistent",510
"1546","Native",33,40,"disamb","fp","disamb fp",6,0,258,258,"Unambiguous","Consistent",258
"1548","Native",33,31,"disamb","fp","disamb fp",5,0,464,464,"Ambiguous","Consistent",464
"1550","Native",33,30,"disamb","fp","disamb fp",8,0,176,176,"Unambiguous","Inconsistent",176
"1552","Native",33,35,"disamb","fp","disamb fp",5,0,386,386,"Ambiguous","Consistent",386
"1554","Native",33,27,"disamb","fp","disamb fp",5,0,504,504,"Ambiguous","Consistent",504
"1556","Native",33,39,"disamb","fp","disamb fp",5,0,272,272,"Ambiguous","Consistent",272
"1558","Native",33,47,"disamb","fp","disamb fp",5,0,268,268,"Ambiguous","Consistent",268
"1560","Native",33,43,"disamb","fp","disamb fp",5,0,342,342,"Ambiguous","Consistent",342
"1562","Native",33,28,"disamb","fp","disamb fp",6,0,228,228,"Unambiguous","Consistent",228
"1564","Native",33,46,"disamb","fp","disamb fp",8,0,308,308,"Unambiguous","Inconsistent",308
"1566","Native",33,38,"disamb","fp","disamb fp",8,0,216,216,"Unambiguous","Inconsistent",216
"1568","Native",33,44,"disamb","fp","disamb fp",6,0,576,576,"Unambiguous","Consistent",576
"1570","Native",33,33,"disamb","fp","disamb fp",7,0,156,156,"Ambiguous","Inconsistent",156
"1572","Native",33,48,"disamb","fp","disamb fp",6,1,0,NA,"Unambiguous","Consistent",NA
"1574","Native",33,34,"disamb","fp","disamb fp",8,0,234,234,"Unambiguous","Inconsistent",234
"1576","Native",33,36,"disamb","fp","disamb fp",6,0,342,342,"Unambiguous","Consistent",342
"1578","Native",33,45,"disamb","fp","disamb fp",7,0,262,262,"Ambiguous","Inconsistent",262
"1580","Native",33,32,"disamb","fp","disamb fp",6,0,362,362,"Unambiguous","Consistent",362
"1582","Native",33,26,"disamb","fp","disamb fp",8,0,250,250,"Unambiguous","Inconsistent",250
"1584","Native",33,29,"disamb","fp","disamb fp",7,0,378,378,"Ambiguous","Inconsistent",378
"1585","Native",34,40,"disamb","fp","disamb fp",7,0,773,773,"Ambiguous","Inconsistent",773
"1587","Native",34,29,"disamb","fp","disamb fp",8,0,479,479,"Unambiguous","Inconsistent",479
"1589","Native",34,45,"disamb","fp","disamb fp",8,0,542,542,"Unambiguous","Inconsistent",542
"1591","Native",34,32,"disamb","fp","disamb fp",7,0,437,437,"Ambiguous","Inconsistent",437
"1593","Native",34,28,"disamb","fp","disamb fp",7,0,1175,1175,"Ambiguous","Inconsistent",1175
"1595","Native",34,44,"disamb","fp","disamb fp",7,0,507,507,"Ambiguous","Inconsistent",507
"1597","Native",34,39,"disamb","fp","disamb fp",6,0,1181,1181,"Unambiguous","Consistent",1181
"1599","Native",34,43,"disamb","fp","disamb fp",6,0,378,378,"Unambiguous","Consistent",378
"1601","Native",34,25,"disamb","fp","disamb fp",8,0,156,156,"Unambiguous","Inconsistent",156
"1603","Native",34,31,"disamb","fp","disamb fp",6,0,475,475,"Unambiguous","Consistent",475
"1605","Native",34,26,"disamb","fp","disamb fp",5,0,376,376,"Ambiguous","Consistent",376
"1607","Native",34,30,"disamb","fp","disamb fp",5,0,361,361,"Ambiguous","Consistent",361
"1609","Native",34,48,"disamb","fp","disamb fp",7,0,454,454,"Ambiguous","Inconsistent",454
"1611","Native",34,41,"disamb","fp","disamb fp",8,0,1708,1708,"Unambiguous","Inconsistent",1708
"1613","Native",34,27,"disamb","fp","disamb fp",6,0,273,273,"Unambiguous","Consistent",273
"1615","Native",34,34,"disamb","fp","disamb fp",5,0,204,204,"Ambiguous","Consistent",204
"1617","Native",34,35,"disamb","fp","disamb fp",6,0,655,655,"Unambiguous","Consistent",655
"1619","Native",34,37,"disamb","fp","disamb fp",8,0,744,744,"Unambiguous","Inconsistent",744
"1621","Native",34,46,"disamb","fp","disamb fp",5,0,220,220,"Ambiguous","Consistent",220
"1623","Native",34,36,"disamb","fp","disamb fp",7,0,232,232,"Ambiguous","Inconsistent",232
"1625","Native",34,33,"disamb","fp","disamb fp",8,0,248,248,"Unambiguous","Inconsistent",248
"1627","Native",34,42,"disamb","fp","disamb fp",5,0,239,239,"Ambiguous","Consistent",239
"1629","Native",34,38,"disamb","fp","disamb fp",5,0,190,190,"Ambiguous","Consistent",190
"1631","Native",34,47,"disamb","fp","disamb fp",6,0,314,314,"Unambiguous","Consistent",314
"1634","Native",35,38,"disamb","fp","disamb fp",5,0,442,442,"Ambiguous","Consistent",442
"1636","Native",35,48,"disamb","fp","disamb fp",7,0,406,406,"Ambiguous","Inconsistent",406
"1638","Native",35,47,"disamb","fp","disamb fp",6,0,508,508,"Unambiguous","Consistent",508
"1640","Native",35,32,"disamb","fp","disamb fp",7,0,390,390,"Ambiguous","Inconsistent",390
"1642","Native",35,42,"disamb","fp","disamb fp",5,0,350,350,"Ambiguous","Consistent",350
"1644","Native",35,31,"disamb","fp","disamb fp",6,0,258,258,"Unambiguous","Consistent",258
"1646","Native",35,40,"disamb","fp","disamb fp",7,0,380,380,"Ambiguous","Inconsistent",380
"1648","Native",35,33,"disamb","fp","disamb fp",8,0,198,198,"Unambiguous","Inconsistent",198
"1650","Native",35,29,"disamb","fp","disamb fp",8,0,406,406,"Unambiguous","Inconsistent",406
"1652","Native",35,41,"disamb","fp","disamb fp",8,0,484,484,"Unambiguous","Inconsistent",484
"1654","Native",35,46,"disamb","fp","disamb fp",5,0,362,362,"Ambiguous","Consistent",362
"1656","Native",35,45,"disamb","fp","disamb fp",8,0,488,488,"Unambiguous","Inconsistent",488
"1658","Native",35,39,"disamb","fp","disamb fp",6,0,198,198,"Unambiguous","Consistent",198
"1660","Native",35,28,"disamb","fp","disamb fp",7,0,280,280,"Ambiguous","Inconsistent",280
"1662","Native",35,44,"disamb","fp","disamb fp",7,0,166,166,"Ambiguous","Inconsistent",166
"1664","Native",35,37,"disamb","fp","disamb fp",8,0,232,232,"Unambiguous","Inconsistent",232
"1666","Native",35,25,"disamb","fp","disamb fp",8,0,354,354,"Unambiguous","Inconsistent",354
"1668","Native",35,27,"disamb","fp","disamb fp",6,0,310,310,"Unambiguous","Consistent",310
"1670","Native",35,36,"disamb","fp","disamb fp",7,0,382,382,"Ambiguous","Inconsistent",382
"1672","Native",35,34,"disamb","fp","disamb fp",5,0,214,214,"Ambiguous","Consistent",214
"1674","Native",35,43,"disamb","fp","disamb fp",6,0,234,234,"Unambiguous","Consistent",234
"1676","Native",35,26,"disamb","fp","disamb fp",5,0,440,440,"Ambiguous","Consistent",440
"1678","Native",35,30,"disamb","fp","disamb fp",5,0,474,474,"Ambiguous","Consistent",474
"1680","Native",35,35,"disamb","fp","disamb fp",6,0,580,580,"Unambiguous","Consistent",580
"1682","Native",36,40,"disamb","fp","disamb fp",8,0,266,266,"Unambiguous","Inconsistent",266
"1684","Native",36,42,"disamb","fp","disamb fp",6,0,642,642,"Unambiguous","Consistent",642
"1686","Native",36,41,"disamb","fp","disamb fp",5,0,552,552,"Ambiguous","Consistent",552
"1688","Native",36,25,"disamb","fp","disamb fp",5,0,405,405,"Ambiguous","Consistent",405
"1690","Native",36,37,"disamb","fp","disamb fp",5,0,138,138,"Ambiguous","Consistent",138
"1692","Native",36,44,"disamb","fp","disamb fp",8,0,160,160,"Unambiguous","Inconsistent",160
"1694","Native",36,29,"disamb","fp","disamb fp",5,0,622,622,"Ambiguous","Consistent",622
"1696","Native",36,38,"disamb","fp","disamb fp",6,0,314,314,"Unambiguous","Consistent",314
"1698","Native",36,31,"disamb","fp","disamb fp",7,0,476,476,"Ambiguous","Inconsistent",476
"1700","Native",36,30,"disamb","fp","disamb fp",6,0,596,596,"Unambiguous","Consistent",596
"1702","Native",36,35,"disamb","fp","disamb fp",7,0,245,245,"Ambiguous","Inconsistent",245
"1704","Native",36,47,"disamb","fp","disamb fp",7,0,507,507,"Ambiguous","Inconsistent",507
"1706","Native",36,32,"disamb","fp","disamb fp",8,0,641,641,"Unambiguous","Inconsistent",641
"1708","Native",36,34,"disamb","fp","disamb fp",6,0,288,288,"Unambiguous","Consistent",288
"1710","Native",36,36,"disamb","fp","disamb fp",8,0,215,215,"Unambiguous","Inconsistent",215
