"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"28802","Native",1,24,"spillover2","tt","spillover2 tt",4,0,323,323,"Unambiguous","Mismatch",323
"28804","Native",1,12,"spillover2","tt","spillover2 tt",4,0,2377,2377,"Unambiguous","Mismatch",2377
"28806","Native",1,6,"spillover2","tt","spillover2 tt",2,0,371,371,"Ambiguous","Mismatch",371
"28808","Native",1,7,"spillover2","tt","spillover2 tt",3,0,880,880,"Unambiguous","Match",880
"28810","Native",1,14,"spillover2","tt","spillover2 tt",2,0,644,644,"Ambiguous","Mismatch",644
"28812","Native",1,21,"spillover2","tt","spillover2 tt",1,0,1024,1024,"Ambiguous","Match",1024
"28814","Native",1,19,"spillover2","tt","spillover2 tt",3,0,511,511,"Unambiguous","Match",511
"28816","Native",1,17,"spillover2","tt","spillover2 tt",1,0,648,648,"Ambiguous","Match",648
"28818","Native",1,10,"spillover2","tt","spillover2 tt",2,0,1453,1453,"Ambiguous","Mismatch",1453
"28820","Native",1,23,"spillover2","tt","spillover2 tt",3,0,609,609,"Unambiguous","Match",609
"28822","Native",1,15,"spillover2","tt","spillover2 tt",3,0,578,578,"Unambiguous","Match",578
"28824","Native",1,1,"spillover2","tt","spillover2 tt",1,0,593,593,"Ambiguous","Match",593
"28826","Native",1,2,"spillover2","tt","spillover2 tt",2,0,543,543,"Ambiguous","Mismatch",543
"28828","Native",1,5,"spillover2","tt","spillover2 tt",1,0,515,515,"Ambiguous","Match",515
"28830","Native",1,16,"spillover2","tt","spillover2 tt",4,0,998,998,"Unambiguous","Mismatch",998
"28832","Native",1,3,"spillover2","tt","spillover2 tt",3,0,760,760,"Unambiguous","Match",760
"28834","Native",1,13,"spillover2","tt","spillover2 tt",1,0,1537,1537,"Ambiguous","Match",1537
"28836","Native",1,11,"spillover2","tt","spillover2 tt",3,0,695,695,"Unambiguous","Match",695
"28838","Native",1,9,"spillover2","tt","spillover2 tt",1,0,1228,1228,"Ambiguous","Match",1228
"28840","Native",1,8,"spillover2","tt","spillover2 tt",4,0,1682,1682,"Unambiguous","Mismatch",1682
"28842","Native",1,4,"spillover2","tt","spillover2 tt",4,0,973,973,"Unambiguous","Mismatch",973
"28844","Native",1,20,"spillover2","tt","spillover2 tt",4,0,1754,1754,"Unambiguous","Mismatch",1754
"28846","Native",1,18,"spillover2","tt","spillover2 tt",2,0,467,467,"Ambiguous","Mismatch",467
"28848","Native",1,22,"spillover2","tt","spillover2 tt",2,0,1056,1056,"Ambiguous","Mismatch",1056
"28850","Native",2,14,"spillover2","tt","spillover2 tt",3,0,301,301,"Unambiguous","Match",301
"28852","Native",2,4,"spillover2","tt","spillover2 tt",1,0,431,431,"Ambiguous","Match",431
"28854","Native",2,19,"spillover2","tt","spillover2 tt",4,0,566,566,"Unambiguous","Mismatch",566
"28856","Native",2,1,"spillover2","tt","spillover2 tt",2,0,421,421,"Ambiguous","Mismatch",421
"28858","Native",2,5,"spillover2","tt","spillover2 tt",2,0,952,952,"Ambiguous","Mismatch",952
"28860","Native",2,15,"spillover2","tt","spillover2 tt",4,0,122,122,"Unambiguous","Mismatch",122
"28862","Native",2,7,"spillover2","tt","spillover2 tt",4,0,251,251,"Unambiguous","Mismatch",251
"28864","Native",2,18,"spillover2","tt","spillover2 tt",3,0,273,273,"Unambiguous","Match",273
"28866","Native",2,6,"spillover2","tt","spillover2 tt",3,0,439,439,"Unambiguous","Match",439
"28868","Native",2,22,"spillover2","tt","spillover2 tt",3,0,622,622,"Unambiguous","Match",622
"28870","Native",2,10,"spillover2","tt","spillover2 tt",3,0,311,311,"Unambiguous","Match",311
"28872","Native",2,8,"spillover2","tt","spillover2 tt",1,0,201,201,"Ambiguous","Match",201
"28874","Native",2,24,"spillover2","tt","spillover2 tt",1,0,125,125,"Ambiguous","Match",125
"28876","Native",2,17,"spillover2","tt","spillover2 tt",2,0,447,447,"Ambiguous","Mismatch",447
"28878","Native",2,2,"spillover2","tt","spillover2 tt",3,0,301,301,"Unambiguous","Match",301
"28880","Native",2,11,"spillover2","tt","spillover2 tt",4,0,282,282,"Unambiguous","Mismatch",282
"28882","Native",2,3,"spillover2","tt","spillover2 tt",4,0,328,328,"Unambiguous","Mismatch",328
"28884","Native",2,21,"spillover2","tt","spillover2 tt",2,0,124,124,"Ambiguous","Mismatch",124
"28886","Native",2,20,"spillover2","tt","spillover2 tt",1,0,197,197,"Ambiguous","Match",197
"28888","Native",2,16,"spillover2","tt","spillover2 tt",1,1,0,NA,"Ambiguous","Match",NA
"28890","Native",2,13,"spillover2","tt","spillover2 tt",2,0,198,198,"Ambiguous","Mismatch",198
"28892","Native",2,9,"spillover2","tt","spillover2 tt",2,0,807,807,"Ambiguous","Mismatch",807
"28894","Native",2,12,"spillover2","tt","spillover2 tt",1,0,304,304,"Ambiguous","Match",304
"28896","Native",2,23,"spillover2","tt","spillover2 tt",4,0,531,531,"Unambiguous","Mismatch",531
"28897","Native",3,11,"spillover2","tt","spillover2 tt",1,0,446,446,"Ambiguous","Match",446
"28899","Native",3,21,"spillover2","tt","spillover2 tt",3,0,802,802,"Unambiguous","Match",802
"28901","Native",3,2,"spillover2","tt","spillover2 tt",4,0,3246,3246,"Unambiguous","Mismatch",3246
"28903","Native",3,20,"spillover2","tt","spillover2 tt",2,0,1112,1112,"Ambiguous","Mismatch",1112
"28905","Native",3,9,"spillover2","tt","spillover2 tt",3,0,869,869,"Unambiguous","Match",869
