"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"15362","Native",1,24,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15364","Native",1,12,"reflexive","rp","reflexive rp",4,0,230,230,"Unambiguous","Mismatch",230
"15366","Native",1,6,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15368","Native",1,7,"reflexive","rp","reflexive rp",3,0,322,322,"Unambiguous","Match",322
"15370","Native",1,14,"reflexive","rp","reflexive rp",2,0,636,636,"Ambiguous","Mismatch",636
"15372","Native",1,21,"reflexive","rp","reflexive rp",1,0,183,183,"Ambiguous","Match",183
"15374","Native",1,19,"reflexive","rp","reflexive rp",3,0,189,189,"Unambiguous","Match",189
"15376","Native",1,17,"reflexive","rp","reflexive rp",1,0,297,297,"Ambiguous","Match",297
"15378","Native",1,10,"reflexive","rp","reflexive rp",2,0,218,218,"Ambiguous","Mismatch",218
"15380","Native",1,23,"reflexive","rp","reflexive rp",3,0,690,690,"Unambiguous","Match",690
"15382","Native",1,15,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15384","Native",1,1,"reflexive","rp","reflexive rp",1,0,317,317,"Ambiguous","Match",317
"15386","Native",1,2,"reflexive","rp","reflexive rp",2,0,196,196,"Ambiguous","Mismatch",196
"15388","Native",1,5,"reflexive","rp","reflexive rp",1,0,179,179,"Ambiguous","Match",179
"15390","Native",1,16,"reflexive","rp","reflexive rp",4,0,228,228,"Unambiguous","Mismatch",228
"15392","Native",1,3,"reflexive","rp","reflexive rp",3,0,224,224,"Unambiguous","Match",224
"15394","Native",1,13,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15396","Native",1,11,"reflexive","rp","reflexive rp",3,0,191,191,"Unambiguous","Match",191
"15398","Native",1,9,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15400","Native",1,8,"reflexive","rp","reflexive rp",4,0,211,211,"Unambiguous","Mismatch",211
"15402","Native",1,4,"reflexive","rp","reflexive rp",4,0,287,287,"Unambiguous","Mismatch",287
"15404","Native",1,20,"reflexive","rp","reflexive rp",4,0,177,177,"Unambiguous","Mismatch",177
"15406","Native",1,18,"reflexive","rp","reflexive rp",2,0,318,318,"Ambiguous","Mismatch",318
"15408","Native",1,22,"reflexive","rp","reflexive rp",2,0,285,285,"Ambiguous","Mismatch",285
"15410","Native",2,14,"reflexive","rp","reflexive rp",3,0,250,250,"Unambiguous","Match",250
"15412","Native",2,4,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15414","Native",2,19,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15416","Native",2,1,"reflexive","rp","reflexive rp",2,0,263,263,"Ambiguous","Mismatch",263
"15418","Native",2,5,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15420","Native",2,15,"reflexive","rp","reflexive rp",4,0,3214,3214,"Unambiguous","Mismatch",3214
"15422","Native",2,7,"reflexive","rp","reflexive rp",4,0,243,243,"Unambiguous","Mismatch",243
"15424","Native",2,18,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15426","Native",2,6,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15428","Native",2,22,"reflexive","rp","reflexive rp",3,0,745,745,"Unambiguous","Match",745
"15430","Native",2,10,"reflexive","rp","reflexive rp",3,0,835,835,"Unambiguous","Match",835
"15432","Native",2,8,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15434","Native",2,24,"reflexive","rp","reflexive rp",1,0,172,172,"Ambiguous","Match",172
"15436","Native",2,17,"reflexive","rp","reflexive rp",2,0,166,166,"Ambiguous","Mismatch",166
"15438","Native",2,2,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15440","Native",2,11,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15442","Native",2,3,"reflexive","rp","reflexive rp",4,0,231,231,"Unambiguous","Mismatch",231
"15444","Native",2,21,"reflexive","rp","reflexive rp",2,0,138,138,"Ambiguous","Mismatch",138
"15446","Native",2,20,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15448","Native",2,16,"reflexive","rp","reflexive rp",1,0,561,561,"Ambiguous","Match",561
"15450","Native",2,13,"reflexive","rp","reflexive rp",2,0,181,181,"Ambiguous","Mismatch",181
"15452","Native",2,9,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15454","Native",2,12,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15456","Native",2,23,"reflexive","rp","reflexive rp",4,0,294,294,"Unambiguous","Mismatch",294
"15457","Native",3,11,"reflexive","rp","reflexive rp",1,0,244,244,"Ambiguous","Match",244
"15459","Native",3,21,"reflexive","rp","reflexive rp",3,0,322,322,"Unambiguous","Match",322
"15461","Native",3,2,"reflexive","rp","reflexive rp",4,0,1315,1315,"Unambiguous","Mismatch",1315
"15463","Native",3,20,"reflexive","rp","reflexive rp",2,0,238,238,"Ambiguous","Mismatch",238
"15465","Native",3,9,"reflexive","rp","reflexive rp",3,0,218,218,"Unambiguous","Match",218
"15467","Native",3,4,"reflexive","rp","reflexive rp",2,0,317,317,"Ambiguous","Mismatch",317
"15469","Native",3,3,"reflexive","rp","reflexive rp",1,0,321,321,"Ambiguous","Match",321
"15471","Native",3,1,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15473","Native",3,13,"reflexive","rp","reflexive rp",3,0,237,237,"Unambiguous","Match",237
"15475","Native",3,18,"reflexive","rp","reflexive rp",4,0,376,376,"Unambiguous","Mismatch",376
"15477","Native",3,7,"reflexive","rp","reflexive rp",1,0,821,821,"Ambiguous","Match",821
"15479","Native",3,5,"reflexive","rp","reflexive rp",3,0,303,303,"Unambiguous","Match",303
"15481","Native",3,15,"reflexive","rp","reflexive rp",1,0,154,154,"Ambiguous","Match",154
"15483","Native",3,16,"reflexive","rp","reflexive rp",2,0,328,328,"Ambiguous","Mismatch",328
"15485","Native",3,8,"reflexive","rp","reflexive rp",2,0,382,382,"Ambiguous","Mismatch",382
"15487","Native",3,22,"reflexive","rp","reflexive rp",4,0,1939,1939,"Unambiguous","Mismatch",NA
"15489","Native",3,17,"reflexive","rp","reflexive rp",3,0,331,331,"Unambiguous","Match",331
"15491","Native",3,19,"reflexive","rp","reflexive rp",1,0,214,214,"Ambiguous","Match",214
"15493","Native",3,23,"reflexive","rp","reflexive rp",1,0,410,410,"Ambiguous","Match",410
"15495","Native",3,14,"reflexive","rp","reflexive rp",4,0,666,666,"Unambiguous","Mismatch",666
"15497","Native",3,24,"reflexive","rp","reflexive rp",2,0,293,293,"Ambiguous","Mismatch",293
"15499","Native",3,10,"reflexive","rp","reflexive rp",4,0,212,212,"Unambiguous","Mismatch",212
"15501","Native",3,12,"reflexive","rp","reflexive rp",2,0,292,292,"Ambiguous","Mismatch",292
"15503","Native",3,6,"reflexive","rp","reflexive rp",4,0,328,328,"Unambiguous","Mismatch",328
"15505","Native",4,21,"reflexive","rp","reflexive rp",4,0,316,316,"Unambiguous","Mismatch",316
"15507","Native",4,14,"reflexive","rp","reflexive rp",1,0,225,225,"Ambiguous","Match",225
"15509","Native",4,22,"reflexive","rp","reflexive rp",1,0,162,162,"Ambiguous","Match",162
"15511","Native",4,11,"reflexive","rp","reflexive rp",2,0,313,313,"Ambiguous","Mismatch",313
"15513","Native",4,15,"reflexive","rp","reflexive rp",2,0,162,162,"Ambiguous","Mismatch",162
"15515","Native",4,23,"reflexive","rp","reflexive rp",2,0,158,158,"Ambiguous","Mismatch",158
"15517","Native",4,18,"reflexive","rp","reflexive rp",1,0,110,110,"Ambiguous","Match",110
"15519","Native",4,6,"reflexive","rp","reflexive rp",1,0,202,202,"Ambiguous","Match",202
"15521","Native",4,10,"reflexive","rp","reflexive rp",1,0,125,125,"Ambiguous","Match",125
"15523","Native",4,12,"reflexive","rp","reflexive rp",3,0,158,158,"Unambiguous","Match",158
"15525","Native",4,19,"reflexive","rp","reflexive rp",2,0,134,134,"Ambiguous","Mismatch",134
"15527","Native",4,1,"reflexive","rp","reflexive rp",4,0,161,161,"Unambiguous","Mismatch",161
"15529","Native",4,20,"reflexive","rp","reflexive rp",3,0,145,145,"Unambiguous","Match",145
"15531","Native",4,16,"reflexive","rp","reflexive rp",3,0,186,186,"Unambiguous","Match",186
"15533","Native",4,2,"reflexive","rp","reflexive rp",1,0,96,96,"Ambiguous","Match",96
"15535","Native",4,5,"reflexive","rp","reflexive rp",4,0,145,145,"Unambiguous","Mismatch",145
"15537","Native",4,17,"reflexive","rp","reflexive rp",4,0,222,222,"Unambiguous","Mismatch",222
"15539","Native",4,24,"reflexive","rp","reflexive rp",3,0,189,189,"Unambiguous","Match",189
"15541","Native",4,13,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15543","Native",4,8,"reflexive","rp","reflexive rp",3,0,156,156,"Unambiguous","Match",156
"15545","Native",4,9,"reflexive","rp","reflexive rp",4,0,123,123,"Unambiguous","Mismatch",123
"15547","Native",4,7,"reflexive","rp","reflexive rp",2,0,82,82,"Ambiguous","Mismatch",82
"15549","Native",4,4,"reflexive","rp","reflexive rp",3,0,129,129,"Unambiguous","Match",129
"15551","Native",4,3,"reflexive","rp","reflexive rp",2,0,328,328,"Ambiguous","Mismatch",328
"15554","Native",5,8,"reflexive","rp","reflexive rp",4,0,202,202,"Unambiguous","Mismatch",202
"15556","Native",5,4,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15558","Native",5,19,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15560","Native",5,21,"reflexive","rp","reflexive rp",1,0,215,215,"Ambiguous","Match",215
"15562","Native",5,13,"reflexive","rp","reflexive rp",1,0,333,333,"Ambiguous","Match",333
"15564","Native",5,9,"reflexive","rp","reflexive rp",1,0,360,360,"Ambiguous","Match",360
"15566","Native",5,3,"reflexive","rp","reflexive rp",3,0,161,161,"Unambiguous","Match",161
"15568","Native",5,12,"reflexive","rp","reflexive rp",4,0,273,273,"Unambiguous","Mismatch",273
"15570","Native",5,2,"reflexive","rp","reflexive rp",2,0,371,371,"Ambiguous","Mismatch",371
"15572","Native",5,15,"reflexive","rp","reflexive rp",3,0,378,378,"Unambiguous","Match",378
"15574","Native",5,5,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15576","Native",5,7,"reflexive","rp","reflexive rp",3,0,402,402,"Unambiguous","Match",402
"15578","Native",5,22,"reflexive","rp","reflexive rp",2,0,228,228,"Ambiguous","Mismatch",228
"15580","Native",5,17,"reflexive","rp","reflexive rp",1,0,266,266,"Ambiguous","Match",266
"15582","Native",5,16,"reflexive","rp","reflexive rp",4,0,189,189,"Unambiguous","Mismatch",189
"15584","Native",5,1,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15586","Native",5,14,"reflexive","rp","reflexive rp",2,0,345,345,"Ambiguous","Mismatch",345
"15588","Native",5,24,"reflexive","rp","reflexive rp",4,0,137,137,"Unambiguous","Mismatch",137
"15590","Native",5,23,"reflexive","rp","reflexive rp",3,0,171,171,"Unambiguous","Match",171
"15592","Native",5,18,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15594","Native",5,11,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15596","Native",5,20,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15598","Native",5,10,"reflexive","rp","reflexive rp",2,0,212,212,"Ambiguous","Mismatch",212
"15600","Native",5,6,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15601","Native",6,12,"reflexive","rp","reflexive rp",1,0,549,549,"Ambiguous","Match",549
"15603","Native",6,14,"reflexive","rp","reflexive rp",3,0,131,131,"Unambiguous","Match",131
"15605","Native",6,5,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15607","Native",6,22,"reflexive","rp","reflexive rp",3,0,471,471,"Unambiguous","Match",471
"15609","Native",6,15,"reflexive","rp","reflexive rp",4,0,923,923,"Unambiguous","Mismatch",923
"15611","Native",6,17,"reflexive","rp","reflexive rp",2,0,105,105,"Ambiguous","Mismatch",105
"15613","Native",6,3,"reflexive","rp","reflexive rp",4,0,283,283,"Unambiguous","Mismatch",283
"15615","Native",6,2,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15617","Native",6,9,"reflexive","rp","reflexive rp",2,0,105,105,"Ambiguous","Mismatch",105
"15619","Native",6,8,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15621","Native",6,24,"reflexive","rp","reflexive rp",1,0,132,132,"Ambiguous","Match",132
"15623","Native",6,11,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15625","Native",6,16,"reflexive","rp","reflexive rp",1,0,176,176,"Ambiguous","Match",176
"15627","Native",6,21,"reflexive","rp","reflexive rp",2,0,166,166,"Ambiguous","Mismatch",166
"15629","Native",6,13,"reflexive","rp","reflexive rp",2,0,170,170,"Ambiguous","Mismatch",170
"15631","Native",6,7,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15633","Native",6,19,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15635","Native",6,23,"reflexive","rp","reflexive rp",4,0,130,130,"Unambiguous","Mismatch",130
"15637","Native",6,1,"reflexive","rp","reflexive rp",2,0,119,119,"Ambiguous","Mismatch",119
"15639","Native",6,6,"reflexive","rp","reflexive rp",3,0,209,209,"Unambiguous","Match",209
"15641","Native",6,4,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15643","Native",6,20,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15645","Native",6,10,"reflexive","rp","reflexive rp",3,0,168,168,"Unambiguous","Match",168
"15647","Native",6,18,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15650","Native",7,16,"reflexive","rp","reflexive rp",2,0,164,164,"Ambiguous","Mismatch",164
"15652","Native",7,14,"reflexive","rp","reflexive rp",4,0,160,160,"Unambiguous","Mismatch",160
"15654","Native",7,12,"reflexive","rp","reflexive rp",2,0,148,148,"Ambiguous","Mismatch",148
"15656","Native",7,20,"reflexive","rp","reflexive rp",2,0,167,167,"Ambiguous","Mismatch",167
"15658","Native",7,10,"reflexive","rp","reflexive rp",4,0,184,184,"Unambiguous","Mismatch",184
"15660","Native",7,24,"reflexive","rp","reflexive rp",2,0,317,317,"Ambiguous","Mismatch",317
"15662","Native",7,22,"reflexive","rp","reflexive rp",4,0,160,160,"Unambiguous","Mismatch",160
"15664","Native",7,23,"reflexive","rp","reflexive rp",1,0,2445,2445,"Ambiguous","Match",2445
"15666","Native",7,18,"reflexive","rp","reflexive rp",4,0,234,234,"Unambiguous","Mismatch",234
"15668","Native",7,8,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15670","Native",7,1,"reflexive","rp","reflexive rp",3,0,155,155,"Unambiguous","Match",155
"15672","Native",7,2,"reflexive","rp","reflexive rp",4,0,899,899,"Unambiguous","Mismatch",899
"15674","Native",7,13,"reflexive","rp","reflexive rp",3,0,144,144,"Unambiguous","Match",144
"15676","Native",7,11,"reflexive","rp","reflexive rp",1,0,139,139,"Ambiguous","Match",139
"15678","Native",7,5,"reflexive","rp","reflexive rp",3,0,166,166,"Unambiguous","Match",166
"15680","Native",7,3,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15682","Native",7,19,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15684","Native",7,7,"reflexive","rp","reflexive rp",1,0,1573,1573,"Ambiguous","Match",1573
"15686","Native",7,15,"reflexive","rp","reflexive rp",1,0,194,194,"Ambiguous","Match",194
"15688","Native",7,4,"reflexive","rp","reflexive rp",2,0,173,173,"Ambiguous","Mismatch",173
"15690","Native",7,17,"reflexive","rp","reflexive rp",3,0,111,111,"Unambiguous","Match",111
"15692","Native",7,21,"reflexive","rp","reflexive rp",3,0,184,184,"Unambiguous","Match",184
"15694","Native",7,6,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15696","Native",7,9,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15697","Native",8,11,"reflexive","rp","reflexive rp",2,0,141,141,"Ambiguous","Mismatch",141
"15699","Native",8,17,"reflexive","rp","reflexive rp",4,0,221,221,"Unambiguous","Mismatch",221
"15701","Native",8,2,"reflexive","rp","reflexive rp",1,0,189,189,"Ambiguous","Match",189
"15703","Native",8,18,"reflexive","rp","reflexive rp",1,0,202,202,"Ambiguous","Match",202
"15705","Native",8,14,"reflexive","rp","reflexive rp",1,0,194,194,"Ambiguous","Match",194
"15707","Native",8,4,"reflexive","rp","reflexive rp",3,0,650,650,"Unambiguous","Match",650
"15709","Native",8,23,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15711","Native",8,21,"reflexive","rp","reflexive rp",4,0,178,178,"Unambiguous","Mismatch",178
"15713","Native",8,5,"reflexive","rp","reflexive rp",4,0,414,414,"Unambiguous","Mismatch",414
"15715","Native",8,1,"reflexive","rp","reflexive rp",4,0,182,182,"Unambiguous","Mismatch",182
"15717","Native",8,6,"reflexive","rp","reflexive rp",1,0,699,699,"Ambiguous","Match",699
"15719","Native",8,7,"reflexive","rp","reflexive rp",2,0,772,772,"Ambiguous","Mismatch",772
"15721","Native",8,12,"reflexive","rp","reflexive rp",3,0,252,252,"Unambiguous","Match",252
"15723","Native",8,10,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15725","Native",8,16,"reflexive","rp","reflexive rp",3,0,158,158,"Unambiguous","Match",158
"15727","Native",8,8,"reflexive","rp","reflexive rp",3,0,214,214,"Unambiguous","Match",214
"15729","Native",8,19,"reflexive","rp","reflexive rp",2,0,259,259,"Ambiguous","Mismatch",259
"15731","Native",8,15,"reflexive","rp","reflexive rp",2,0,212,212,"Ambiguous","Mismatch",212
"15733","Native",8,22,"reflexive","rp","reflexive rp",1,0,999,999,"Ambiguous","Match",999
"15735","Native",8,9,"reflexive","rp","reflexive rp",4,0,1132,1132,"Unambiguous","Mismatch",1132
"15737","Native",8,24,"reflexive","rp","reflexive rp",3,0,293,293,"Unambiguous","Match",293
"15739","Native",8,13,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15741","Native",8,3,"reflexive","rp","reflexive rp",2,0,550,550,"Ambiguous","Mismatch",550
"15743","Native",8,20,"reflexive","rp","reflexive rp",3,0,181,181,"Unambiguous","Match",181
"15746","Native",9,9,"reflexive","rp","reflexive rp",1,0,170,170,"Ambiguous","Match",170
"15748","Native",9,3,"reflexive","rp","reflexive rp",3,0,168,168,"Unambiguous","Match",168
"15750","Native",9,5,"reflexive","rp","reflexive rp",1,0,81,81,"Ambiguous","Match",81
"15752","Native",9,22,"reflexive","rp","reflexive rp",2,0,1109,1109,"Ambiguous","Mismatch",1109
"15754","Native",9,2,"reflexive","rp","reflexive rp",2,0,695,695,"Ambiguous","Mismatch",695
"15756","Native",9,7,"reflexive","rp","reflexive rp",3,0,182,182,"Unambiguous","Match",182
"15758","Native",9,6,"reflexive","rp","reflexive rp",2,0,631,631,"Ambiguous","Mismatch",631
"15760","Native",9,13,"reflexive","rp","reflexive rp",1,1,0,NA,"Ambiguous","Match",NA
"15762","Native",9,24,"reflexive","rp","reflexive rp",4,0,189,189,"Unambiguous","Mismatch",189
"15764","Native",9,14,"reflexive","rp","reflexive rp",2,0,189,189,"Ambiguous","Mismatch",189
"15766","Native",9,12,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15768","Native",9,20,"reflexive","rp","reflexive rp",4,0,197,197,"Unambiguous","Mismatch",197
"15770","Native",9,4,"reflexive","rp","reflexive rp",4,0,161,161,"Unambiguous","Mismatch",161
"15772","Native",9,23,"reflexive","rp","reflexive rp",3,0,355,355,"Unambiguous","Match",355
"15774","Native",9,10,"reflexive","rp","reflexive rp",2,0,132,132,"Ambiguous","Mismatch",132
"15776","Native",9,1,"reflexive","rp","reflexive rp",1,0,439,439,"Ambiguous","Match",439
"15778","Native",9,16,"reflexive","rp","reflexive rp",4,0,143,143,"Unambiguous","Mismatch",143
"15780","Native",9,18,"reflexive","rp","reflexive rp",2,0,524,524,"Ambiguous","Mismatch",524
"15782","Native",9,21,"reflexive","rp","reflexive rp",1,0,3412,3412,"Ambiguous","Match",NA
"15784","Native",9,15,"reflexive","rp","reflexive rp",3,0,224,224,"Unambiguous","Match",224
"15786","Native",9,17,"reflexive","rp","reflexive rp",1,0,242,242,"Ambiguous","Match",242
"15788","Native",9,11,"reflexive","rp","reflexive rp",3,0,119,119,"Unambiguous","Match",119
"15790","Native",9,19,"reflexive","rp","reflexive rp",3,0,144,144,"Unambiguous","Match",144
"15792","Native",9,8,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15794","Native",10,13,"reflexive","rp","reflexive rp",2,0,204,204,"Ambiguous","Mismatch",204
"15796","Native",10,3,"reflexive","rp","reflexive rp",4,0,600,600,"Unambiguous","Mismatch",600
"15798","Native",10,9,"reflexive","rp","reflexive rp",2,0,227,227,"Ambiguous","Mismatch",227
"15800","Native",10,20,"reflexive","rp","reflexive rp",1,0,234,234,"Ambiguous","Match",234
"15802","Native",10,1,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15804","Native",10,5,"reflexive","rp","reflexive rp",2,0,190,190,"Ambiguous","Mismatch",190
"15806","Native",10,6,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15808","Native",10,4,"reflexive","rp","reflexive rp",1,0,233,233,"Ambiguous","Match",233
"15810","Native",10,23,"reflexive","rp","reflexive rp",4,0,170,170,"Unambiguous","Mismatch",170
"15812","Native",10,17,"reflexive","rp","reflexive rp",2,0,223,223,"Ambiguous","Mismatch",223
"15814","Native",10,2,"reflexive","rp","reflexive rp",3,0,244,244,"Unambiguous","Match",244
"15816","Native",10,11,"reflexive","rp","reflexive rp",4,0,233,233,"Unambiguous","Mismatch",233
"15818","Native",10,16,"reflexive","rp","reflexive rp",1,0,178,178,"Ambiguous","Match",178
"15820","Native",10,15,"reflexive","rp","reflexive rp",4,0,359,359,"Unambiguous","Mismatch",359
"15822","Native",10,21,"reflexive","rp","reflexive rp",2,0,475,475,"Ambiguous","Mismatch",475
"15824","Native",10,18,"reflexive","rp","reflexive rp",3,0,224,224,"Unambiguous","Match",224
"15826","Native",10,10,"reflexive","rp","reflexive rp",3,0,178,178,"Unambiguous","Match",178
"15828","Native",10,22,"reflexive","rp","reflexive rp",3,0,208,208,"Unambiguous","Match",208
"15830","Native",10,14,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15832","Native",10,12,"reflexive","rp","reflexive rp",1,0,234,234,"Ambiguous","Match",234
"15834","Native",10,8,"reflexive","rp","reflexive rp",1,0,291,291,"Ambiguous","Match",291
"15836","Native",10,19,"reflexive","rp","reflexive rp",4,0,146,146,"Unambiguous","Mismatch",146
"15838","Native",10,24,"reflexive","rp","reflexive rp",1,0,181,181,"Ambiguous","Match",181
"15840","Native",10,7,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15842","Native",11,6,"reflexive","rp","reflexive rp",4,0,226,226,"Unambiguous","Mismatch",226
"15844","Native",11,14,"reflexive","rp","reflexive rp",4,0,186,186,"Unambiguous","Mismatch",186
"15846","Native",11,15,"reflexive","rp","reflexive rp",1,0,216,216,"Ambiguous","Match",216
"15848","Native",11,18,"reflexive","rp","reflexive rp",4,0,196,196,"Unambiguous","Mismatch",196
"15850","Native",11,20,"reflexive","rp","reflexive rp",2,0,160,160,"Ambiguous","Mismatch",160
"15852","Native",11,13,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15854","Native",11,8,"reflexive","rp","reflexive rp",2,0,254,254,"Ambiguous","Mismatch",254
"15856","Native",11,9,"reflexive","rp","reflexive rp",3,0,182,182,"Unambiguous","Match",182
"15858","Native",11,19,"reflexive","rp","reflexive rp",1,0,162,162,"Ambiguous","Match",162
"15860","Native",11,24,"reflexive","rp","reflexive rp",2,0,750,750,"Ambiguous","Mismatch",750
"15862","Native",11,2,"reflexive","rp","reflexive rp",4,0,262,262,"Unambiguous","Mismatch",262
"15864","Native",11,10,"reflexive","rp","reflexive rp",4,0,766,766,"Unambiguous","Mismatch",766
"15866","Native",11,23,"reflexive","rp","reflexive rp",1,0,288,288,"Ambiguous","Match",288
"15868","Native",11,12,"reflexive","rp","reflexive rp",2,0,600,600,"Ambiguous","Mismatch",600
"15870","Native",11,21,"reflexive","rp","reflexive rp",3,1,0,NA,"Unambiguous","Match",NA
"15872","Native",11,16,"reflexive","rp","reflexive rp",2,0,186,186,"Ambiguous","Mismatch",186
"15874","Native",11,7,"reflexive","rp","reflexive rp",1,0,252,252,"Ambiguous","Match",252
"15876","Native",11,5,"reflexive","rp","reflexive rp",3,0,412,412,"Unambiguous","Match",412
"15878","Native",11,3,"reflexive","rp","reflexive rp",1,0,244,244,"Ambiguous","Match",244
"15880","Native",11,1,"reflexive","rp","reflexive rp",3,0,176,176,"Unambiguous","Match",176
"15882","Native",11,4,"reflexive","rp","reflexive rp",2,0,420,420,"Ambiguous","Mismatch",420
"15884","Native",11,17,"reflexive","rp","reflexive rp",3,0,298,298,"Unambiguous","Match",298
"15886","Native",11,11,"reflexive","rp","reflexive rp",1,0,156,156,"Ambiguous","Match",156
"15888","Native",11,22,"reflexive","rp","reflexive rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15890","Native",12,21,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15892","Native",12,17,"reflexive","rp","reflexive rp",2,0,147,147,"Ambiguous","Mismatch",147
"15894","Native",12,6,"reflexive","rp","reflexive rp",3,0,152,152,"Unambiguous","Match",152
"15896","Native",12,10,"reflexive","rp","reflexive rp",3,0,216,216,"Unambiguous","Match",216
"15898","Native",12,18,"reflexive","rp","reflexive rp",3,0,176,176,"Unambiguous","Match",176
"15900","Native",12,16,"reflexive","rp","reflexive rp",1,0,164,164,"Ambiguous","Match",164
"15902","Native",12,15,"reflexive","rp","reflexive rp",4,0,163,163,"Unambiguous","Mismatch",163
"15904","Native",12,1,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15906","Native",12,9,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15908","Native",12,11,"reflexive","rp","reflexive rp",4,0,174,174,"Unambiguous","Mismatch",174
"15910","Native",12,8,"reflexive","rp","reflexive rp",1,0,217,217,"Ambiguous","Match",217
"15912","Native",12,23,"reflexive","rp","reflexive rp",4,0,247,247,"Unambiguous","Mismatch",247
"15914","Native",12,5,"reflexive","rp","reflexive rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"15916","Native",12,2,"reflexive","rp","reflexive rp",3,0,194,194,"Unambiguous","Match",194
